ensembl_transcript_id_version,gene_name
ENST00000573928,GABARAP
ENST00000570760,CTD-2545G14.7
ENST00000574322,CTDNEP1
ENST00000573600,CTDNEP1
ENST000003189880,CTDNEP1
ENST00000572043,CTDNEP1
ENST00000577138,RP1-4G17.5
ENST00000354429,ELP5
ENST00000574255,ELP5
ENST00000356683,ELP5
ENST00000396627,ELP5
ENST00000396628,ELP5
ENST00000574993,ELP5
ENST00000573657,ELP5
ENST000003603251,CLDN7
ENST00000538261,CLDN7
ENST00000397317,CLDN7
ENST00000571881,CLDN7
ENST000003173703,SLC2A4
ENST00000571308,SLC2A4
ENST00000424875,SLC2A4
ENST000000076990,YBX2
ENST000003364521,EIF5A
ENST00000576930,EIF5A
ENST00000572815,EIF5A
ENST00000573542,EIF5A
ENST000003364583,EIF5A
ENST00000419711,EIF5A
ENST00000571955,EIF5A
ENST00000416016,EIF5A
ENST00000389167,GPS2
ENST00000380728,GPS2
ENST00000575474,RP11-542C16.2
ENST000003156141,NEURL4
ENST00000399464,NEURL4
ENST00000570460,NEURL4
ENST00000158762,ACAP1
ENST00000576980,KCTD11
ENST00000333751,KCTD11
ENST00000389982,TMEM95
ENST00000576060,TMEM95
ENST00000330767,TMEM95
ENST00000570896,TNK1
ENST00000576812,TNK1
ENST00000619711,PLSCR3
ENST000003248225,PLSCR3
ENST00000576201,PLSCR3
ENST00000574401,PLSCR3
ENST00000576362,PLSCR3
ENST00000573331,TMEM256-PLSCR3
ENST00000302422,TMEM256
ENST00000575301,NLGN2
ENST00000302926,NLGN2
ENST00000323675,SPEM1
ENST00000333870,SPEM2
ENST00000574034,SPEM2
ENST00000636696,SPEM3
ENST00000651314,RP11-104H15.13
ENST00000323206,TMEM102
ENST00000396568,TMEM102
ENST00000575235,FGF11
ENST00000293829,FGF11
ENST00000572907,FGF11
ENST00000575398,FGF11
ENST00000575082,FGF11
ENST00000306071,CHRNB1
ENST00000536404,CHRNB1
ENST00000576360,CHRNB1
ENST00000575379,CHRNB1
ENST00000311403,ZBTB4
ENST00000380599,ZBTB4
ENST00000412468,SLC35G6
ENST00000674977,POLR2A
ENST000002938251,TNFSF12
ENST00000293826,TNFSF12-TNFSF13
ENST00000483039,TNFSF13
ENST00000380535,TNFSF13
ENST00000396542,TNFSF13
ENST00000349228,TNFSF13
ENST00000338784,TNFSF13
ENST00000625791,TNFSF13
ENST00000396545,TNFSF13
ENST000003213372,SENP3
ENST00000429205,SENP3
ENST00000614237,SENP3-EIF4A1
ENST000002938313,EIF4A1
ENST00000577269,EIF4A1
ENST00000582746,EIF4A1
ENST000003804980,CD68
ENST000002500921,CD68
ENST00000582151,MPDU1
ENST00000396501,MPDU1
ENST000002501241,MPDU1
ENST00000423172,MPDU1
ENST00000538513,SOX15
ENST00000250055,SOX15
ENST00000570788,SOX15
ENST000002501132,FXR2
ENST00000570547,SHBG
ENST00000572182,SHBG
ENST00000572262,SHBG
ENST00000574539,SHBG
ENST00000575314,SHBG
ENST00000576478,SHBG
ENST00000576728,SHBG
ENST00000340624,SHBG
ENST00000441599,SHBG
ENST00000380450,SHBG
ENST00000416273,SHBG
ENST00000575903,SHBG
ENST000002692980,SAT2
ENST00000573566,SAT2
ENST00000250111,ATP1B2
ENST00000413465,TP53
ENST00000359597,TP53
ENST00000504290,TP53
ENST00000504937,TP53
ENST00000510385,TP53
ENST00000610623,TP53
ENST00000618944,TP53
ENST00000619186,TP53
ENST00000610292,TP53
ENST00000620739,TP53
ENST00000420246,TP53
ENST00000455263,TP53
ENST00000610538,[iban],TP53
ENST00000445888,TP53
ENST00000619485,TP53
ENST00000269305,TP53
ENST00000431639,WRAP53
ENST00000316024,WRAP53
ENST00000457584,WRAP53
ENST00000396463,WRAP53
ENST00000534050,WRAP53
ENST00000226091,EFNB3
ENST00000572933,DNAH2
ENST00000570791,DNAH2
ENST00000389173,DNAH2
ENST00000448097,KDM6B
ENST00000254846,KDM6B
ENST00000574668,TMEM88
ENST00000301599,TMEM88
ENST00000575771,NAA38
ENST00000575071,NAA38
ENST00000333775,NAA38
ENST00000575208,NAA38
ENST00000576861,NAA38
ENST00000576384,NAA38
ENST00000571846,CYB5D1
ENST00000332439,CYB5D1
ENST00000570446,CYB5D1
ENST00000380358,CHD3
ENST000003304942,CHD3
ENST00000358181,CHD3
ENST00000324348,RNF227
ENST00000635932,RNF227
ENST00000640240,RNF227
ENST00000303790,KCNAB3
ENST00000573621,RP11-1099M24.7
ENST00000540486,TRAPPC1
ENST00000303731,TRAPPC1
ENST00000380262,CNTROB
ENST00000563694,CNTROB
ENST00000565740,CNTROB
ENST00000254854,GUCY2D
ENST00000572022,ALOX15B
ENST00000380173,ALOX15B
ENST00000380183,ALOX15B
ENST00000573359,ALOX15B
ENST00000647874,ALOX12B
ENST00000380149,ALOXE3
ENST00000448843,ALOXE3
ENST00000318227,ALOXE3
ENST00000541682,HES7
ENST00000317814,HES7
ENST00000317276,PER1
ENST00000581082,PER1
ENST00000354903,PER1
ENST00000498285,RP11-599B13.6
ENST000003165091,VAMP2
ENST00000404970,VAMP2
ENST00000488857,VAMP2
ENST00000481878,VAMP2
ENST00000437139,TMEM107
ENST00000449985,TMEM107
ENST00000532998,TMEM107
ENST00000533070,TMEM107
ENST00000316425,TMEM107
ENST00000431792,TMEM107
ENST00000389017,BORCS6
ENST000003161990,AURKB
ENST00000585124,AURKB
ENST00000534871,AURKB
ENST00000578549,AURKB
ENST00000651323,CTC1
ENST000003146661,PFAS
ENST00000625942,PFAS
ENST00000579192,SLC25A35
ENST00000380067,SLC25A35
ENST00000580340,SLC25A35
ENST00000577745,SLC25A35
ENST00000407006,RANGRF
ENST000002261051,RANGRF
ENST00000580434,RANGRF
ENST00000439238,RANGRF
ENST00000361926,ARHGEF15
ENST00000421050,ARHGEF15
ENST00000328248,ODF4
ENST00000584943,ODF4
ENST00000649935,KRBA2
ENST00000396267,KRBA2
ENST00000643221,KRBA2
ENST00000647210,KRBA2
ENST00000582471,RP11-849F2.7
ENST00000648839,RPL26
ENST00000584164,RPL26
ENST00000583011,RPL26
ENST00000582556,RPL26
ENST00000578812,RPL26
ENST00000344001,RNF222
ENST00000399398,RNF222
ENST000003345272,NDEL1
ENST00000585098,NDEL1
ENST00000380025,NDEL1
ENST00000402554,NDEL1
ENST00000379980,MYH10
ENST00000269243,MYH10
ENST00000360416,MYH10
ENST00000293845,CCDC42
ENST00000539522,CCDC42
ENST000003287940,SPDYE4
ENST00000329805,MFSD6L
ENST00000619866,PIK3R6
ENST00000447110,PIK3R5
ENST00000611902,PIK3R5
ENST00000616147,PIK3R5
ENST00000623421,PIK3R5
ENST00000581552,PIK3R5
ENST00000584803,PIK3R5
ENST00000173229,NTN1
ENST00000306357,STX8
ENST00000574431,STX8
ENST00000396219,CFAP52
ENST000003526650,CFAP52
ENST00000576499,CFAP52
ENST000002851992,USP43
ENST00000570475,USP43
ENST00000330255,DHRS7C
ENST00000571134,DHRS7C
ENST00000399363,GSG1L2
ENST00000574745,GLP2R
ENST000002624410,GLP2R
ENST00000226193,RCVRN
ENST00000432992,GAS7
ENST00000437099,GAS7
ENST00000323816,GAS7
ENST00000585266,GAS7
ENST00000580865,GAS7
ENST00000583882,GAS7
ENST00000542249,GAS7
ENST00000396115,GAS7
ENST00000579158,GAS7
ENST00000252172,MYH13
ENST00000418404,MYH13
ENST00000621918,MYH13
ENST00000403437,MYH8
ENST00000255381,MYH4
ENST00000226207,MYH1
ENST00000532183,MYH2
ENST000002455030,MYH2
ENST00000397183,MYH2
ENST00000622564,MYH2
ENST00000583535,MYH3
ENST000002553900,SCO1
ENST00000577427,SCO1
ENST00000379774,ADPRM
ENST00000609540,ADPRM
ENST00000341871,TMEM220
ENST00000455996,TMEM220
ENST00000578345,TMEM220
ENST00000581851,TMEM238L
ENST00000580256,PIRT
ENST00000441885,SHISA6
ENST00000432116,SHISA6
ENST00000409168,SHISA6
ENST00000579828,DNAH9
ENST00000262442,DNAH9
ENST00000454412,DNAH9
ENST00000608377,DNAH9
ENST00000580306,ZNF18
ENST00000580613,ZNF18
ENST00000322748,ZNF18
ENST00000454073,ZNF18
ENST00000415385,MAP2K4
ENST000003535330,MAP2K4
ENST00000425538,MYOCD
ENST00000343344,MYOCD
ENST000003796720,ARHGAP44
ENST00000340825,ARHGAP44
ENST000002624443,ARHGAP44
ENST00000616670,ARHGAP44
ENST00000338034,ELAC2
ENST00000395962,ELAC2
ENST00000426905,ELAC2
ENST00000578071,ELAC2
ENST00000284110,HS3ST3A1
ENST00000578576,HS3ST3A1
ENST00000429152,COX10
ENST00000261643,COX10
ENST00000420162,CDRT15
ENST00000431716,CDRT15
ENST00000360954,HS3ST3B1
ENST00000674673,PMP22
ENST00000676329,PMP22
ENST00000675551,PMP22
ENST00000675819,PMP22
ENST00000675854,PMP22
ENST00000395938,PMP22
ENST00000612492,PMP22
ENST00000312280,PMP22
ENST00000494511,PMP22
ENST00000580584,PMP22
ENST00000676221,PMP22
ENST00000675950,PMP22
ENST00000675808,PMP22
ENST00000644020,PMP22
ENST00000674651,PMP22
ENST00000674707,PMP22
ENST00000676161,PMP22
ENST00000395936,PMP22
ENST00000646419,PMP22
ENST00000674947,PMP22
ENST00000675350,PMP22
ENST00000674868,PMP22
ENST00000426385,PMP22
ENST00000395930,TEKT3
ENST00000338696,TEKT3
ENST00000619038,CDRT4
ENST00000522212,TVP23C-CDRT4
ENST00000225576,TVP23C
ENST00000584811,TVP23C
ENST00000518321,TVP23C
ENST00000438826,TVP23C
ENST00000428082,TVP23C
ENST00000630868,CDRT1
ENST00000395667,CDRT1
ENST00000395906,CDRT1
ENST00000354433,CDRT1
ENST00000583965,CDRT1
ENST00000455584,RP11-385D13.1
ENST00000577886,TRIM16
ENST00000416464,TRIM16
ENST00000578237,TRIM16
ENST00000649191,TRIM16
ENST000003367081,TRIM16
ENST00000579219,TRIM16
ENST00000421016,ZNF286A
ENST00000593105,ZNF286A
ENST00000580259,ZNF286A
ENST00000472486,ZNF286A
ENST00000395894,ZNF286A
ENST00000581529,ZNF286A
ENST00000585194,ZNF286A
ENST00000583566,ZNF286A
ENST00000464847,ZNF286A
ENST00000395893,ZNF286A
ENST00000413242,AC005324.8
ENST00000612583,TBC1D26
ENST00000437605,TBC1D26
ENST00000579428,TBC1D26
ENST00000304222,ADORA2B
ENST00000399277,ZSWIM7
ENST00000486655,ZSWIM7
ENST00000472495,ZSWIM7
ENST000002616470,TTC19
ENST00000268712,NCOR1
ENST00000395857,NCOR1
ENST00000395851,NCOR1
ENST00000395848,NCOR1
ENST00000581006,PIGL
ENST000002256090,PIGL
ENST00000395844,PIGL
ENST00000299736,CENPV
ENST00000535788,UBB
ENST00000302182,UBB
ENST00000395839,UBB
ENST00000395837,UBB
ENST00000614404,UBB
ENST000003385602,TRPV2
ENST00000470794,LRRC75A
ENST00000409083,LRRC75A
ENST00000395825,ZNF287
ENST00000395824,ZNF287
ENST000003113312,ZNF624
ENST00000340621,CCDC144A
ENST00000399273,CCDC144A
ENST00000456009,CCDC144A
ENST000003605242,CCDC144A
ENST00000448331,RP11-219A15.1
ENST00000579315,TNFRSF13B
ENST00000261652,TNFRSF13B
ENST00000583789,TNFRSF13B
ENST00000651222,MPRIP
ENST00000395806,MPRIP
ENST00000395811,MPRIP
ENST00000341712,MPRIP
ENST00000321560,PLD6
ENST00000427497,RP11-45M22.4
ENST00000285071,FLCN
ENST00000389169,FLCN
ENST000002687170,COPS3
ENST00000539941,COPS3
ENST00000439936,COPS3
ENST00000616989,NT5M
ENST00000389022,NT5M
ENST00000580462,MED9
ENST00000268711,MED9
ENST00000225688,RASD1
ENST00000579152,RASD1
ENST00000395782,PEMT
ENST00000395783,PEMT
ENST00000435340,PEMT
ENST000002553890,PEMT
ENST00000395781,PEMT
ENST00000353383,RAI1
ENST00000640861,RAI1
ENST000002616461,SREBF1
ENST00000395757,SREBF1
ENST00000355815,SREBF1
ENST00000379504,TOM1L2
ENST00000581396,TOM1L2
ENST00000478943,TOM1L2
ENST000003180944,TOM1L2
ENST00000395739,TOM1L2
ENST00000535933,TOM1L2
ENST00000540946,TOM1L2
ENST00000542206,TOM1L2
ENST000003138382,DRC3
ENST00000399187,DRC3
ENST00000584166,DRC3
ENST00000399182,DRC3
ENST00000585101,ATPAF2
ENST00000474627,ATPAF2
ENST00000268719,GID4
ENST00000376345,GID4
ENST00000395726,DRG2
ENST00000225729,DRG2
ENST00000583355,DRG2
ENST00000615845,MYO15A
ENST00000647165,MYO15A
ENST00000418233,MYO15A
ENST00000644795,MYO15A
ENST00000541285,ALKBH5
ENST00000399138,ALKBH5
ENST00000316843,LLGL1
ENST00000621229,LLGL1
ENST00000327031,FLII
ENST00000578558,FLII
ENST00000545457,FLII
ENST00000579294,FLII
ENST00000628188,FLII
ENST00000578174,MIEF2
ENST00000395704,MIEF2
ENST00000395703,MIEF2
ENST00000578621,MIEF2
ENST00000323019,MIEF2
ENST00000395706,MIEF2
ENST000003211050,TOP3A
ENST00000542570,TOP3A
ENST00000406438,SMCR8
ENST000003528860,SHMT1
ENST00000316694,SHMT1
ENST00000354098,SHMT1
ENST00000618902,SHMT1
ENST00000399134,EVPLL
ENST00000581545,LGALS9C
ENST000003281141,LGALS9C
ENST00000583322,LGALS9C
ENST00000584941,LGALS9C
ENST00000405044,TBC1D28
ENST00000345096,TBC1D28
ENST00000395675,FOXO3B
ENST00000308799,FBXW10
ENST00000395665,FBXW10
ENST00000301938,FBXW10
ENST00000574226,TVP23B
ENST000003077673,TVP23B
ENST00000476139,TVP23B
ENST00000581733,TVP23B
ENST00000610773,PRPSAP2
ENST00000419071,PRPSAP2
ENST00000536323,PRPSAP2
ENST00000268835,PRPSAP2
ENST00000628609,PRPSAP2
ENST00000542013,PRPSAP2
ENST000003179770,SLC5A10
ENST00000395647,SLC5A10
ENST00000417251,SLC5A10
ENST00000395645,SLC5A10
ENST00000395643,SLC5A10
ENST000003889951,FAM83G
ENST00000345041,FAM83G
ENST000002841540,GRAP
ENST00000573099,GRAP
ENST00000395635,GRAP
ENST00000577213,GRAPL
ENST00000344415,GRAPL
ENST00000314728,EPN2
ENST00000347697,EPN2
ENST00000395618,EPN2
ENST00000575595,EPN2
ENST00000395620,EPN2
ENST00000395626,EPN2
ENST00000571254,EPN2
ENST00000671102,B9D1
ENST00000675510,B9D1
ENST00000674596,B9D1
ENST00000582857,B9D1
ENST00000461069,B9D1
ENST00000663089,B9D1
ENST00000647252,B9D1
ENST000002614990,B9D1
ENST00000477478,B9D1
ENST00000642870,B9D1
ENST00000395616,B9D1
ENST000002688410,B9D1
ENST00000477683,B9D1
ENST00000308406,MAPK7
ENST000002996121,MAPK7
ENST00000395602,MAPK7
ENST00000395604,MAPK7
ENST00000497081,MFAP4
ENST00000395592,MFAP4
ENST00000299610,MFAP4
ENST00000461366,RNF112
ENST00000571335,SLC47A1
ENST00000436810,SLC47A1
ENST00000270570,SLC47A1
ENST00000575023,SLC47A1
ENST00000395585,SLC47A1
ENST00000581518,ALDH3A2
ENST00000673136,ALDH3A2
ENST00000672465,ALDH3A2
ENST00000626500,ALDH3A2
ENST00000631291,ALDH3A2
ENST00000672357,ALDH3A2
ENST000001766431,ALDH3A2
ENST00000339618,ALDH3A2
ENST00000579855,ALDH3A2
ENST00000671878,ALDH3A2
ENST00000395575,ALDH3A2
ENST00000630662,ALDH3A2
ENST00000571163,ALDH3A2
ENST00000325411,SLC47A2
ENST00000433844,SLC47A2
ENST00000350657,SLC47A2
ENST00000395555,ALDH3A1
ENST00000494157,ALDH3A1
ENST00000444455,ALDH3A1
ENST00000457500,ALDH3A1
ENST000002257401,ALDH3A1
ENST00000361658,ULK2
ENST00000395544,ULK2
ENST000002257371,AKAP10
ENST00000395536,AKAP10
ENST00000676570,SPECC1
ENST00000678321,SPECC1
ENST00000678019,SPECC1
ENST00000679048,SPECC1
ENST00000677148,SPECC1
ENST00000679049,SPECC1
ENST00000472876,SPECC1
ENST00000583528,SPECC1
ENST00000680019,SPECC1
ENST00000681593,SPECC1
ENST00000395527,SPECC1
ENST00000679255,SPECC1
ENST00000681202,SPECC1
ENST00000677914,SPECC1
ENST00000680374,SPECC1
ENST00000681564,SPECC1
ENST00000681116,SPECC1
ENST00000680572,SPECC1
ENST00000680604,SPECC1
ENST00000681875,SPECC1
ENST00000679058,SPECC1
ENST00000395529,SPECC1
ENST00000261503,SPECC1
ENST00000395530,SPECC1
ENST00000581399,SPECC1
ENST00000679819,SPECC1
ENST00000679801,SPECC1
ENST00000679740,SPECC1
ENST00000395522,SPECC1
ENST00000395525,SPECC1
ENST00000584527,SPECC1
ENST00000423676,LGALS9B
ENST00000324290,LGALS9B
ENST00000661883,CDRT15L2
ENST00000399044,CDRT15L2
ENST00000261497,USP22
ENST00000537526,USP22
ENST00000395511,DHRS7B
ENST00000579303,DHRS7B
ENST00000581463,DHRS7B
ENST00000317635,TMEM11
ENST00000611551,NATD1
ENST00000627447,MAP2K3
ENST00000342679,MAP2K3
ENST00000361818,MAP2K3
ENST000003169200,MAP2K3
ENST00000613338,MAP2K3
ENST00000583088,KCNJ12
ENST00000331718,KCNJ12
ENST00000567955,KCNJ18
ENST00000540040,MTRNR2L1
ENST00000579733,WSB1
ENST00000583193,WSB1
ENST00000581185,WSB1
ENST00000427287,WSB1
ENST00000262394,WSB1
ENST00000348811,WSB1
ENST00000644974,KSR1
ENST00000509603,KSR1
ENST000002687630,KSR1
ENST00000398988,KSR1
ENST00000644418,KSR1
ENST00000582410,KSR1
ENST00000584605,AC015688.3
ENST00000302228,LGALS9
ENST000003136480,LGALS9
ENST00000395473,LGALS9
ENST000003137351,NOS2
ENST00000646938,NOS2
ENST00000621962,NOS2
ENST00000582441,RP1-66C13.4
ENST00000379103,LYRM9
ENST00000460380,LYRM9
ENST00000379102,LYRM9
ENST00000508862,LYRM9
ENST00000503642,LYRM9
ENST00000407008,NLK
ENST00000582037,NLK
ENST00000226230,TMEM97
ENST00000583381,TMEM97
ENST00000582113,TMEM97
ENST00000336687,TMEM97
ENST00000588477,IFT20
ENST00000579419,IFT20
ENST00000395418,IFT20
ENST00000357896,IFT20
ENST00000585089,IFT20
ENST00000585313,IFT20
ENST00000578122,IFT20
ENST00000578985,IFT20
ENST00000544907,TNFAIP1
ENST00000226225,TNFAIP1
ENST00000540200,POLDIP2
ENST00000618887,POLDIP2
ENST00000292114,TMEM199
ENST00000395404,TMEM199
ENST00000536498,SEBOX
ENST00000555059,CTB-96E2.2
ENST00000585482,SARM1
ENST00000226218,VTN
ENST00000612814,SLC46A1
ENST00000618626,SLC46A1
ENST00000531839,RP11-192H23.4
ENST00000444914,SLC13A2
ENST000003146690,SLC13A2
ENST00000545060,SLC13A2
ENST00000579795,FOXN1
ENST00000226247,FOXN1
ENST00000484980,UNC119
ENST00000335765,UNC119
ENST00000301032,UNC119
ENST00000470125,UNC119
ENST00000308360,PIGS
ENST00000395346,PIGS
ENST00000395319,ALDOC
ENST00000395321,ALDOC
ENST00000226253,ALDOC
ENST000003217650,SPAG5
ENST000003010371,RSKR
ENST00000528896,KIAA0100
ENST00000544884,KIAA0100
ENST00000389003,KIAA0100
ENST00000247020,SDF2
ENST00000347486,SUPT6H
ENST000003146161,SUPT6H
ENST00000301039,PROCA1
ENST00000682792,PROCA1
ENST00000439862,PROCA1
ENST00000581289,PROCA1
ENST00000453384,RAB34
ENST00000395243,RAB34
ENST00000395245,RAB34
ENST00000625712,RAB34
ENST000003010430,RAB34
ENST00000450529,RAB34
ENST00000415040,RAB34
ENST00000436730,RAB34
ENST00000636772,RAB34
ENST00000636513,RAB34
ENST00000636154,RAB34
ENST00000422514,RPL23A
ENST00000496182,RPL23A
ENST00000394938,RPL23A
ENST00000472628,RPL23A
ENST00000292090,TLCD1
ENST00000394933,TLCD1
ENST000002687661,NEK8
ENST00000618771,TRAF4
ENST000002623950,TRAF4
ENST00000444415,TRAF4
ENST000002623960,TRAF4
ENST00000582059,FAM222B
ENST00000452648,FAM222B
ENST00000583307,FAM222B
ENST00000581229,FAM222B
ENST00000582266,FAM222B
ENST00000577376,FAM222B
ENST00000577682,FAM222B
ENST00000581407,FAM222B
ENST00000341217,FAM222B
ENST00000583522,FAM222B
ENST00000583953,FAM222B
ENST00000577513,FAM222B
ENST000002549280,ERAL1
ENST00000394906,FLOT2
ENST00000394908,FLOT2
ENST00000585169,FLOT2
ENST00000394901,DHRS13
ENST00000378895,DHRS13
ENST00000426464,DHRS13
ENST00000332830,PHF12
ENST00000577226,PHF12
ENST00000268756,PHF12
ENST00000323372,PIPOX
ENST000003602953,SEZ6
ENST000003173387,SEZ6
ENST000003359600,SEZ6
ENST00000442608,SEZ6
ENST00000527372,MYO18A
ENST00000533112,MYO18A
ENST00000531253,MYO18A
ENST00000628822,MYO18A
ENST00000359450,TIAF1
ENST00000225387,CRYBA1
ENST00000225388,NUFIP2
ENST00000579665,NUFIP2
ENST00000261716,TAOK1
ENST00000536202,TAOK1
ENST00000307201,ABHD15
ENST00000301057,TP53I13
ENST00000394869,GIT1
ENST00000225394,GIT1
ENST00000581348,GIT1
ENST00000579937,GIT1
ENST00000394859,ANKRD13B
ENST00000614878,ANKRD13B
ENST00000345068,CORO6
ENST00000388767,CORO6
ENST00000580212,CORO6
ENST00000584969,CORO6
ENST00000269033,SSH2
ENST00000540801,SSH2
ENST00000649863,SSH2
ENST000003246772,SSH2
ENST00000582084,SSH2
ENST00000590153,SSH2
ENST00000579954,SSH2
ENST00000536908,EFCAB5
ENST00000394835,EFCAB5
ENST00000638539,EFCAB5
ENST00000584423,NSRP1
ENST00000612959,NSRP1
ENST000002470260,NSRP1
ENST00000479218,NSRP1
ENST00000650711,SLC6A4
ENST00000401766,SLC6A4
ENST00000261707,SLC6A4
ENST000002617141,BLMH
ENST00000328886,TMIGD1
ENST00000538566,TMIGD1
ENST00000225719,CPD
ENST00000543464,CPD
ENST00000225724,GOSR1
ENST00000451249,GOSR1
ENST00000467337,GOSR1
ENST00000581721,GOSR1
ENST00000324238,CRLF3
ENST00000321990,ATAD5
ENST00000580840,TEFM
ENST00000581216,TEFM
ENST00000580525,ADAP2
ENST00000330889,ADAP2
ENST00000443677,RNF135
ENST00000324689,RNF135
ENST000003283810,RNF135
ENST00000535306,RNF135
ENST00000487476,NF1
ENST00000356175,NF1
ENST00000431387,NF1
ENST00000358273,NF1
ENST00000490416,NF1
ENST00000247271,OMG
ENST00000330927,EVI2B
ENST00000577894,EVI2B
ENST00000578584,CTD-2370N5.3
ENST00000462804,EVI2A
ENST00000461237,EVI2A
ENST00000247270,EVI2A
ENST00000621161,RAB11FIP4
ENST00000394744,RAB11FIP4
ENST00000378634,COPRS
ENST000003023621,COPRS
ENST00000261708,UTP6
ENST000003226520,SUZ12
ENST00000580398,SUZ12
ENST00000543378,LRRC37B
ENST000003275641,LRRC37B
ENST00000584368,LRRC37B
ENST00000394713,LRRC37B
ENST000003416711,LRRC37B
ENST000003339420,RHOT1
ENST00000358365,RHOT1
ENST00000545287,RHOT1
ENST00000354266,RHOT1
ENST00000581094,RHOT1
ENST00000394692,RHOT1
ENST00000269051,RHBDL3
ENST00000538145,RHBDL3
ENST00000536287,RHBDL3
ENST00000577809,C17orf75
ENST00000225805,C17orf75
ENST000003212330,ZNF207
ENST00000394673,ZNF207
ENST00000394670,ZNF207
ENST000003425550,ZNF207
ENST00000577908,ZNF207
ENST00000649012,PSMD11
ENST00000457654,PSMD11
ENST00000261712,PSMD11
ENST00000313401,CDK5R1
ENST000003182170,MYO1D
ENST00000394649,MYO1D
ENST00000579584,MYO1D
ENST00000583621,MYO1D
ENST00000394642,TMEM98
ENST00000579849,TMEM98
ENST00000578289,TMEM98
ENST00000580599,SPACA3
ENST00000269053,SPACA3
ENST00000394638,SPACA3
ENST00000225823,ASIC2
ENST00000359872,ASIC2
ENST00000580907,CCL2
ENST00000225831,CCL2
ENST00000378569,CCL7
ENST00000394627,CCL7
ENST00000394630,CCL7
ENST00000305869,CCL11
ENST00000394620,CCL8
ENST00000225844,CCL13
ENST00000225842,CCL1
ENST00000321639,TMEM132E
ENST00000631683,TMEM132E
ENST00000421975,CCT6B
ENST000003141440,CCT6B
ENST00000436961,CCT6B
ENST00000361952,ZNF830
ENST00000378526,LIG3
ENST00000262327,LIG3
ENST00000394597,RFFL
ENST000003152491,RFFL
ENST00000584655,RFFL
ENST00000447669,RFFL
ENST00000415395,RFFL
ENST00000413582,RFFL
ENST00000593039,RP5-837J1.3
ENST000003453651,RAD51D
ENST00000394589,RAD51D
ENST000003358581,RAD51D
ENST00000590016,RAD51D
ENST00000460118,RAD51D
ENST00000158009,FNDC8
ENST00000442241,NLE1
ENST00000586869,NLE1
ENST00000360831,NLE1
ENST00000394570,UNC45B
ENST00000268876,UNC45B
ENST00000591048,UNC45B
ENST00000297307,SLC35G3
ENST00000542451,SLFN5
ENST00000299977,SLFN5
ENST00000592325,SLFN5
ENST00000308377,SLFN11
ENST00000394566,SLFN11
ENST000003049050,SLFN12
ENST00000394562,SLFN12
ENST00000452764,SLFN12
ENST000002850131,SLFN13
ENST00000526861,SLFN13
ENST00000542635,SLFN13
ENST00000534689,SLFN13
ENST00000533791,SLFN13
ENST000002609082,SLFN12L
ENST00000628453,SLFN12L
ENST00000674182,SLFN14
ENST00000415846,SLFN14
ENST00000225873,PEX12
ENST00000621914,AP2B1
ENST00000616681,AP2B1
ENST00000610402,AP2B1
ENST00000612116,AP2B1
ENST00000618940,AP2B1
ENST00000628168,AP2B1
ENST00000603777,TAF15
ENST00000605844,TAF15
ENST00000604841,TAF15
ENST00000603017,RASL10B
ENST00000604641,GAS2L2
ENST00000605424,MMP28
ENST00000615136,MMP28
ENST00000612672,MMP28
ENST00000605587,C17orf50
ENST00000604830,C17orf50
ENST00000603305,C17orf50
ENST00000604834,HEATR9
ENST00000603870,HEATR9
ENST00000605140,CCL5
ENST00000651122,CCL5
ENST00000603197,CCL5
ENST00000605509,CCL5
ENST00000616596,RDM1
ENST00000619262,RDM1
ENST00000620284,RDM1
ENST00000617591,RDM1
ENST00000619828,RDM1
ENST00000612980,RDM1
ENST00000619876,RDM1
ENST00000613308,RDM1
ENST00000615378,RDM1
ENST00000618542,LYZL6
ENST00000615905,LYZL6
ENST00000611905,CCL16
ENST00000618404,CCL14
ENST00000614009,CCL14
ENST00000622526,CCL14
ENST00000620991,CCL14
ENST00000616694,CCL15-CCL14
ENST00000617897,CCL15
ENST00000612516,CCL23
ENST00000615050,CCL23
ENST00000616054,CCL18
ENST00000613922,CCL3
ENST00000615863,CCL4
ENST00000621626,CCL4
ENST00000611257,TBC1D3B
ENST00000619989,CCL3L1
ENST00000615418,CCL4L2
ENST00000617405,CCL4L2
ENST00000617416,CCL4L2
ENST00000613173,CCL4L2
ENST00000620732,CCL4L2
ENST00000620098,CCL4L2
ENST00000620576,CCL4L2
ENST00000620055,CCL4L2
ENST00000610565,CCL4L2
ENST00000620250,CCL4L2
ENST00000616671,TBC1D3I
ENST00000618620,TBC1D3I
ENST00000621034,TBC1D3I
ENST00000569055,TBC1D3G
ENST00000610350,TBC1D3H
ENST00000620210,TBC1D3F
ENST00000619730,ZNHIT3
ENST00000617429,ZNHIT3
ENST00000620324,ZNHIT3
ENST00000614623,MYO19
ENST00000610930,MYO19
ENST00000621344,MYO19
ENST00000620640,MYO19
ENST00000614443,PIGW
ENST00000620233,PIGW
ENST00000611219,GGNBP2
ENST00000613102,GGNBP2
ENST00000618403,DHRS11
ENST00000611337,DHRS11
ENST00000614766,MRM1
ENST00000612760,MRM1
ENST00000614239,LHX1
ENST00000616434,AATF
ENST00000680340,AATF
ENST00000619387,AATF
ENST00000679997,AATF
ENST00000681062,AATF
ENST00000679881,AATF
